Version 0.0.3 
Cancion: troublemaker
Artista: omarion-featuring-chris-brown-&-jhene-aiko
Cancion: post-to-be
Artista: omi
Cancion: cheerleader
Artista: one-direction
Cancion: 18
Cancion: a-m-
Cancion: best-song-ever
Cancion: diana
Cancion: drag-me-down
Cancion: history
Cancion: home
Cancion: if-i-could-fly
Cancion: infinity
Cancion: kiss-you
Cancion: little-things
Cancion: live-while-we-re-young
Cancion: midnight-memories
Cancion: never-enough
Cancion: night-changes
Cancion: olivia
Cancion: one-thing
Cancion: one-way-or-another--teenage-kicks-
Cancion: perfect
Cancion: ready-to-run
Cancion: rock-me
Cancion: steal-my-girl
Cancion: stockholm-syndrome
Cancion: story-of-my-life
Cancion: strong
Cancion: temporary-fix
Cancion: what-makes-you-beautiful
Cancion: where-do-broken-hearts-go
Cancion: you---i
Artista: onerepublic
Cancion: counting-stars
Cancion: feel-again
Cancion: i-lived
Cancion: if-i-lose-myself
Cancion: love-runs-out
Artista: onyx
Cancion: shifftee
Cancion: slam
Cancion: throw-ya-gunz
Artista: orpheus
Cancion: brown-arms-in-houston
Cancion: can-t-find-the-time
Artista: otis-leavill
Cancion: i-love-you
Artista: otis-redding
Cancion: a-lover-s-question
Cancion: love-man
Artista: our-lady-peace
Cancion: somewhere-out-there
Artista: outasight
Cancion: tonight-is-the-night
Artista: outkast
Cancion: jazzy-belle
Cancion: rosa-parks
Artista: owl-city-&-carly-rae-jepsen
Cancion: good-time
Artista: ozuna-&-romeo-santos
Cancion: el-farsante
Artista: ozuna-x-cardi-b
Cancion: la-modelo
Artista: p!nk
Cancion: beautiful-trauma
Cancion: blow-me--one-last-kiss-
Cancion: don-t-let-me-get-me
Cancion: f--kin--perfect
Cancion: family-portrait
Cancion: just-like-a-pill
Cancion: try
Cancion: what-about-us
Artista: p!nk-featuring-lily-allen
Cancion: true-love
Artista: p!nk-featuring-nate-ruess
Cancion: just-give-me-a-reason
Artista: p.-diddy-&-ginuwine-featuring-loon,-mario-winans-&-tammy-ruggeri
Cancion: i-need-a-girl--part-two-
Artista: p.-diddy-featuring-usher-&-loon
Cancion: i-need-a-girl--part-one-
Artista: p.m.-dawn
Cancion: i-had-no-right
Cancion: looking-through-patient-eyes
Cancion: the-ways-of-the-wind
Artista: p.o.d.
Cancion: youth-of-the-nation
Artista: pablo-cruise
Cancion: don-t-want-to-live-without-it
Cancion: love-will-find-a-way
Cancion: never-had-a-love
Artista: panic!-at-the-disco
Cancion: emperor-s-new-clothes
Cancion: hallelujah
Cancion: high-hopes
Cancion: say-amen--saturday-night-
Cancion: the-ballad-of-mona-lisa
Cancion: this-is-gospel
Artista: panic!-at-the-disco-featuring-lolo
Cancion: miss-jackson
Artista: papa-roach
Cancion: she-loves-me-not
Artista: paramore
Cancion: ain-t-it-fun
Cancion: hard-times
Cancion: monster
Cancion: still-into-you
Artista: parliament
Cancion: flash-light
Artista: parmalee
Cancion: already-callin--you-mine
Cancion: carolina
Cancion: close-your-eyes
Artista: partynextdoor
Cancion: not-nice
Artista: passenger
Cancion: let-her-go
Artista: passion-pit
Cancion: take-a-walk
Artista: pastor-troy-featuring-ms.-jade
Cancion: are-we-cuttin-
Artista: pat-boone
Cancion: july-you-re-a-woman
Artista: patti-labelle
Cancion: when-you-talk-about-love
Artista: patti-smith-group
Cancion: because-the-night
Artista: patty-smyth
Cancion: i-should-be-laughing
Artista: paul-anka
Cancion: goodnight-my-love
Cancion: happy
Cancion: in-the-still-of-the-night
Cancion: sincerely
Cancion: this-is-love
Artista: paul-davis
Cancion: sweet-life
Artista: paul-davis-feat.-susan-collins
Cancion: darlin-
Artista: paul-mccartney
Cancion: hope-of-deliverance
Cancion: the-world-tonight--from-fathers--day-
Artista: paul-nicholas
Cancion: on-the-strip
Artista: paul-revere-&-the-raiders-featuring-mark-lindsay
Cancion: let-me
Cancion: mr--sun--mr--moon
Cancion: we-gotta-all-get-together
Artista: paul-stanley
Cancion: hold-me--touch-me
Artista: paula-cole
Cancion: i-don-t-want-to-wait
Cancion: where-have-all-the-cowboys-gone-
Artista: paulina-rubio
Cancion: don-t-say-goodbye
Cancion: the-one-you-love
Artista: peach-union
Cancion: on-my-own
Artista: peaches-&-herb
Cancion: let-me-be-the-one
Cancion: shake-your-groove-thing
Cancion: when-he-touches-me--nothing-else-matters-
Artista: pearl-jam
Cancion: given-to-fly
Cancion: i-am-mine
Cancion: sirens
Cancion: wishlist
Artista: peggy-lee
Cancion: is-that-all-there-is
Artista: peggy-scott-&-jo-jo-benson
Cancion: i-want-to-love-you-baby
Cancion: soulshake
Artista: peggy-scott-adams
Cancion: bill
Artista: pentatonix
Cancion: can-t-sleep-love
Cancion: little-drummer-boy
Cancion: mary--did-you-know-
Artista: peppermint-rainbow
Cancion: don-t-wake-me-up-in-the-morning--michael
Artista: percy-sledge
Cancion: any-day-now
Cancion: my-special-prayer
Artista: perry-como
Cancion: seattle
Artista: peter,-paul-&-mary
Cancion: day-is-done
Cancion: leaving-on-a-jet-plane
Artista: peter-brown-with-betty-wright
Cancion: dance-with-me
Cancion: you-should-do-it
Artista: peter-cetera
Cancion: even-a-fool-can-see
Artista: peter-cetera-(duet-with-chaka-khan)
Cancion: feels-like-heaven
Artista: peter-cetera-featuring-az-yet
Cancion: you-re-the-inspiration
Artista: peter-sarstedt
Cancion: where-do-you-go-to--my-lovely-
Artista: peter-tosh-with-mick-jagger
Cancion: -you-got-to-walk-and--don-t-look-back
Artista: petey-pablo
Cancion: i-told-y-all
Artista: petula-clark
Cancion: happy-heart
Cancion: look-at-mine
Cancion: no-one-better-than-you
Artista: phajja
Cancion: so-long--well--well--well-
Artista: pharrell-williams
Cancion: come-get-it-bae
Cancion: happy
Artista: pharrell-williams-x-camila-cabello
Cancion: sangria-wine
Artista: phil-collins
Cancion: both-sides-of-the-story
Cancion: it-s-in-your-eyes
Artista: phil-vassar
Cancion: american-child
Cancion: that-s-when-i-love-you
Artista: phillip-phillips
Cancion: gone--gone--gone
Cancion: home
Cancion: raging-fire
Cancion: we-ve-got-tonight
Artista: pia-mia-featuring-chris-brown-&-tyga
Cancion: do-it-again
Artista: piero-umiliani
Cancion: máh-ná-mah-ná
Artista: pilar-montenegro
Cancion: quitame-ese-hombre
Artista: pistol-annies
Cancion: hell-on-heels
Artista: pitbull
Cancion: back-in-time
Cancion: pause
Artista: pitbull-&-ne-yo
Cancion: time-of-our-lives
Artista: pitbull-featuring-chris-brown
Cancion: fun
Cancion: international-love
Artista: pitbull-featuring-christina-aguilera
Cancion: feel-this-moment
Artista: pitbull-featuring-g.r.l.
Cancion: wild-wild-love
Artista: pitbull-featuring-jennifer-lopez-&-claudia-leitte
Cancion: we-are-one--ole-ola---the-2014-fifa-world-cup-official-song-
Artista: pitbull-featuring-john-ryan
Cancion: fireball
Artista: pitbull-featuring-ke$ha
Cancion: timber
Artista: pitbull-featuring-marc-anthony
Cancion: rain-over-me
Artista: pitbull-featuring-ne-yo,-afrojack-&-nayer
Cancion: give-me-everything
Artista: pitbull-featuring-shakira
Cancion: get-it-started
Artista: pitbull-featuring-t-pain-&-sean-paul
Cancion: shake-senora
Artista: pitbull-featuring-tjr
Cancion: don-t-stop-the-party
Artista: plastic-bertrand
Cancion: ca-plane-pour-moi
Artista: plastic-ono-band
Cancion: cold-turkey
Cancion: give-peace-a-chance
Artista: playa
Cancion: cheers-2-u
Cancion: don-t-stop-the-music
Artista: playboi-carti
Cancion: magnolia
Artista: playboi-carti-featuring-lil-uzi-vert
Cancion: shoota
Cancion: wokeuplikethis-
Artista: player
Cancion: prisoner-of-your-love
Cancion: silver-lining
Cancion: this-time-i-m-in-it-for-love
Artista: plies
Cancion: rock
Artista: plies-featuring-kodak-black
Cancion: real-hitta
Artista: pockets
Cancion: come-go-with-me
Artista: poison
Cancion: stand
Artista: porno-for-pyros
Cancion: pets
Artista: porter-wagoner
Cancion: the-carroll-county-accident
Artista: portugal.-the-man
Cancion: feel-it-still
Artista: post-malone
Cancion: 92-explorer
Cancion: better-now
Cancion: blame-it-on-me
Cancion: candy-paint
Cancion: i-fall-apart
Cancion: jonestown--interlude-
Cancion: otherside
Cancion: over-now
Cancion: paranoid
Cancion: rich---sad
Cancion: stay
Cancion: sugar-wraith
Cancion: takin--shots
Cancion: white-iverson
Cancion: zack-and-codeine
Artista: post-malone-featuring-21-savage
Cancion: rockstar
Artista: post-malone-featuring-g-eazy-&-yg
Cancion: same-bitches
Artista: post-malone-featuring-nicki-minaj
Cancion: ball-for-me
Artista: post-malone-featuring-swae-lee
Cancion: spoil-my-night
Artista: post-malone-featuring-ty-dolla-$ign
Cancion: psycho
Artista: pras-michel-feat.-ol -dirty-bastard-&-introducing-mya
Cancion: ghetto-supastar--that-is-what-you-are-
Artista: pressha
Cancion: splackavellie
Artista: prince
Cancion: pink-cashmere
Cancion: soft-and-wet
Artista: prince-and-the-new-power-generation
Cancion: the-morning-papers
Artista: prince-be-&-ky-mani
Cancion: gotta-be---movin--on-up
Artista: prince-markie-dee-and-the-soul-convention
Cancion: typical-reasons--swing-my-way-
Artista: prince-royce
Cancion: darte-un-beso
Artista: prince-royce-featuring-jennifer-lopez-&-pitbull
Cancion: back-it-up
Artista: prince-royce-featuring-snoop-dogg
Cancion: stuck-on-a-feeling
Artista: prism
Cancion: flyin-
Cancion: take-me-to-the-kaptin
Artista: psy
Cancion: gangnam-style
Cancion: gentleman
Artista: psy-featuring-cl
Cancion: daddy
Artista: psy-featuring-snoop-dogg
Cancion: hangover
Artista: public-announcement
Cancion: body-bumpin--yippie-yi-yo
Artista: puddle-of-mudd
Cancion: drift---die
Cancion: she-hates-me
Artista: puff-daddy-&-faith-evans-featuring-112
Cancion: i-ll-be-missing-you
Artista: puff-daddy-&-the-family-(feat.-the-notorious-b.i.g.-&-mase)
Cancion: been-around-the-world
Artista: puff-daddy-&-the-family-featuring-the-notorious-b.i.g.-&-busta-rh
Cancion: victory
Artista: puff-daddy-(featuring-mase)
Cancion: can-t-nobody-hold-me-down
Artista: puff-daddy-featuring-jimmy-page
Cancion: come-with-me
Artista: pure-sugar
Cancion: delicious
Artista: pusha-t
Cancion: if-you-know-you-know
Cancion: infrared
Cancion: the-games-we-play
Artista: pusha-t-featuring-kanye-west
Cancion: what-would-meek-do-
Artista: pusha-t-kanye-west
Cancion: new-god-flow
Artista: qt
Cancion: my-baby-mama
Artista: quavo,-takeoff-&-offset
Cancion: too-hotty
Artista: quavo-&-lil-yachty
Cancion: ice-tray
Artista: queen
Cancion: bicycle-race-fat-bottomed-girls
Cancion: it-s-late
Artista: queen-latifah
Cancion: it-s-alright
Cancion: u-n-i-t-y-
Artista: queen-latifah-featuring-apache
Cancion: paper
Artista: queen-naija
Cancion: medicine
Artista: queen-pen-featuring-eric-williams
Cancion: all-my-love
Artista: queen-pen-featuring-teddy-riley
Cancion: man-behind-the-music
Artista: queen-pen-featuring-teddy-riley,-nutta-butta,-markell-&-jesse-wes
Cancion: party-ain-t-a-party
Artista: queens-of-the-stone-age
Cancion: no-one-knows
Artista: quicksilver-messenger-service
Cancion: who-do-you-love
Artista: quincy-jones
Cancion: stuff-like-that
Artista: r.-city-featuring-adam-levine
Cancion: locked-away
Artista: r.-kelly
Cancion: gotham-city
Cancion: ignition
Cancion: sex-me--parts-i---ii-
Cancion: when-a-woman-s-fed-up
Artista: r.-kelly-&-celine-dion
Cancion: i-m-your-angel
Artista: r.-kelly-&-jay-z
Cancion: take-you-home-with-me-a-k-a--body
Artista: r.-kelly-&-public-announcement
Cancion: dedicated
Artista: r.-kelly-featuring-2-chainz
Cancion: my-story
Artista: r.-kelly-featuring-keith-murray
Cancion: home-alone
Artista: r.b.-greaves
Cancion: take-a-letter-maria
Artista: r.e.m.
Cancion: daysleeper
Cancion: electrolite
Cancion: everybody-hurts
Cancion: man-on-the-moon
Artista: raab
Cancion: foreplay
Artista: rachel-platten
Cancion: fight-song
Cancion: stand-by-you
Artista: radiohead
Cancion: creep
Artista: rae-sremmurd
Cancion: come-get-her
Cancion: no-flex-zone
Cancion: no-type
Cancion: perplexing-pegasus
Cancion: swang
Cancion: this-could-be-us
Artista: rae-sremmurd-&-juicy-j
Cancion: powerglide
Artista: rae-sremmurd-&-travis-scott
Cancion: close
Artista: rae-sremmurd-featuring-nicki-minaj-&-young-thug
Cancion: throw-sum-mo
Artista: raelynn
Cancion: god-made-girls
Artista: rag n bone-man
Cancion: human
Artista: ramones
Cancion: do-you-wanna-dance
Artista: rampage-featuring-billy-lawrence
Cancion: take-it-to-the-streets
Artista: ramsey-lewis
Cancion: julia
Artista: randy-houser
Cancion: goodnight-kiss
Cancion: how-country-feels
Cancion: like-a-cowboy
Cancion: runnin--outta-moonlight
Cancion: we-went
Artista: randy-travis
Cancion: out-of-my-bones
Cancion: spirit-of-a-boy--wisdom-of-a-man
Artista: raphael-saadiq-featuring-d angelo
Cancion: be-here
Artista: rapination-&-kym-mazelle
Cancion: love-me-the-right-way
Artista: rare-earth
Cancion: warm-ride
Artista: rascal-flatts
Cancion: banjo
Cancion: changed
Cancion: come-wake-me-up
Cancion: i-m-movin--on
Cancion: rewind
Cancion: these-days
Cancion: yours-if-you-want-it
Artista: rascal-flatts-featuring-natasha-bedingfield
Cancion: easy
Artista: raven-symone
Cancion: that-s-what-little-girls-are-made-of
Artista: ray-charles
Cancion: let-me-love-you
Artista: ray-charles-&-jimmy-lewis
Cancion: if-it-wasn-t-for-bad-luck
Artista: ray-j
Cancion: everything-you-want
Cancion: let-it-go--from-set-it-off-
Artista: ray-j-featuring-bobby-brackins
Cancion: i-hit-it-first
Artista: ray-stevens
Cancion: along-came-jones
Cancion: gitarzan
Cancion: sunday-mornin--comin--down
Artista: raybon-bros.
Cancion: butterfly-kisses
Artista: raydio
Cancion: jack-and-jill
Artista: real-mccoy
Cancion: one-more-time
Artista: reality
Cancion: yolanda
Artista: reba
Cancion: wrong-night
Artista: reba-mcentire
Cancion: what-if
Artista: rebecca-black
Cancion: friday
Artista: rebecca-black-&-dave-days
Cancion: saturday
Artista: rebecca-lynn-howard
Cancion: forgive
Artista: rebekah
Cancion: sin-so-well
Artista: red-hot-chili-peppers
Cancion: by-the-way
Cancion: soul-to-squeeze--from-coneheads-
Cancion: the-adventures-of-rain-dance-maggie
Cancion: the-zephyr-song
Artista: red-skelton
Cancion: the-pledge-of-allegiance
Artista: redman
Cancion: whateva-man
Artista: reel-tight
Cancion: -do-you--wanna-ride
Artista: reeve-carney-featuring-bono-&-the-edge
Cancion: rise-above-1
Artista: refugee-camp-all-stars-featuring-pras-(with-ky-mani)
Cancion: avenues
Artista: regina-belle
Cancion: if-i-could
Artista: reik-featuring-ozuna-&-wisin
Cancion: me-niego
Artista: reiss-featuring-special-guest-michie-mee
Cancion: boom-bye-yae
Artista: rej3ctz
Cancion: cat-daddy
Artista: rell-featuring-jay-z
Cancion: love-for-free
Artista: remedy
Cancion: closer
Artista: remy-shand
Cancion: take-a-message
Artista: reo-speedwagon
Cancion: roll-with-the-changes
Cancion: time-for-me-to-fly
Artista: republica
Cancion: drop-dead-gorgeous
Artista: restless-heart-featuring-warren-hill
Cancion: tell-me-what-you-dream
Artista: rhinoceros
Cancion: apricot-brandy
Artista: ricegum-featuring-alissa-violet
Cancion: its-every-night-sis
Artista: rich-gang-featuring-lil-wayne,-birdman,-future,-mack-maine,-nicki-minaj
Cancion: tapout
Artista: rich-gang-featuring-young-thug-&-rich-homie-quan
Cancion: lifestyle
Artista: rich-homie-quan
Cancion: flex--ooh-ooh-ooh-
Cancion: type-of-way
Artista: rich-homie-quan-featuring-problem
Cancion: walk-thru
Artista: rich-the-kid
Cancion: plug-walk
Artista: rich-the-kid-featuring-kendrick-lamar
Cancion: new-freezer
Artista: richard-harris
Cancion: didn-t-we
Artista: richard-marx
Cancion: until-i-find-you-again
Artista: richard-marx-&-donna-lewis
Cancion: at-the-beginning
Artista: richie-rich
Cancion: do-g-s-get-to-go-to-heaven-
Artista: rick-astley
Cancion: hopelessly
Artista: rick-james
Cancion: mary-jane
Cancion: you-and-i
Artista: rick-nelson
Cancion: she-belongs-to-me
Artista: rick-ross-featuring-chris-brown
Cancion: sorry
Artista: rick-ross-featuring-drake-&-french-montana
Cancion: stay-schemin
Artista: rick-ross-featuring-jay-z
Cancion: the-devil-is-a-lie
Artista: rick-ross-featuring-kanye-west-&-big-sean
Cancion: sanctified
Artista: rick-ross-featuring-lil-wayne-or-t.i.
Cancion: 9-piece
Artista: rick-ross-featuring-nicki-minaj
Cancion: you-the-boss
Artista: rick-ross-featuring-wale-&-drake
Cancion: diced-pineapples
Artista: rick-ross-featuring-young-thug-&-wale
Cancion: trap-trap-trap
Artista: ricky-martin
Cancion: the-cup-of-life--the-official-song-of-the-world-cup--france--98-
Artista: rico-love
Cancion: they-don-t-know
Artista: rihanna
Cancion: american-oxygen
Cancion: b-----better-have-my-money
Cancion: california-king-bed
Cancion: cheers--drink-to-that-
Cancion: diamonds
Cancion: man-down
Cancion: pour-it-up
Cancion: what-now
Cancion: where-have-you-been
Cancion: you-da-one
Artista: rihanna-&-kanye-west-&-paul-mccartney
Cancion: fourfiveseconds
Artista: rihanna-featuring-calvin-harris
Cancion: we-found-love
Artista: rihanna-featuring-chris-brown
Cancion: birthday-cake
Artista: rihanna-featuring-david-guetta
Cancion: right-now
Artista: rihanna-featuring-future
Cancion: loveeeeeee-song
Artista: rihanna-featuring-jay-z
Cancion: talk-that-talk
Artista: rihanna-featuring-mikky-ekko
Cancion: stay
Artista: rise-against
Cancion: help-is-on-the-way
Artista: rita-coolidge
Cancion: love-me-again
Cancion: the-way-you-do-the-things-you-do
Cancion: turn-around-and-love-you
Cancion: you
Artista: rita-ora
Cancion: how-we-do--party-
Cancion: i-will-never-let-you-down
Artista: rixton
Cancion: me-and-my-broken-heart
Artista: robert-palmer
Cancion: every-kinda-people
Artista: roberta-flack
Cancion: if-ever-i-see-you-again
Artista: roberta-flack-with-donny-hathaway
Cancion: the-closer-i-get-to-you
Artista: robin-gibb
Cancion: oh--darling
Artista: robin-s.
Cancion: it-must-be-love
Cancion: love-for-love
Cancion: show-me-love
Artista: robin-thicke
Cancion: get-her-back
Artista: robin-thicke-featuring-kendrick-lamar
Cancion: give-it-2-u
Artista: robin-thicke-featuring-t.i.-+-pharrell
Cancion: blurred-lines
Artista: robyn
Cancion: do-you-know--what-it-takes-
Cancion: show-me-love
Artista: rock-&-roll-double-bubble
Cancion: bubble-gum-music
Artista: rockell
Cancion: in-a-dream
Artista: rockell-[duet-with-collage]
Cancion: can-t-we-try
Artista: rocko-featuring-future-&-rick-ross
Cancion: u-o-e-n-o-
Artista: rod-stewart
Cancion: da-ya-think-i-m-sexy-
Cancion: have-i-told-you-lately
Cancion: hot-legs
Cancion: i-was-only-joking
Cancion: ooh-la-la
Cancion: reason-to-believe
Artista: rodney-atkins
Cancion: take-a-back-road
Artista: rodney-o-&-joe-cooley
Cancion: humps-for-the-blvd-
Cancion: u-don-t-hear-me-tho-
Artista: roger-williams
Cancion: galveston
Artista: rome
Cancion: do-you-like-this
Cancion: i-belong-to-you--every-time-i-see-your-face-
Artista: romeo-&-juliet-soundtrack
Cancion: farewell-love-scene
Artista: romeo-santos
Cancion: heroe-favorito
Cancion: imitadora
Cancion: propuesta-indecente
Cancion: you
Artista: romeo-santos-featuring-drake
Cancion: odio
